GlobEq,USLC,USSC,DevIntl,EMEquity,RealEst,CorpBond,AggBond,Cash
-0.008218,-0.007915,0.047317,-0.007843,0.031247,0.000353,-0.018486,-0.007474,0.000232
0.024629,0.028519,0.060178,0.022132,0.007847,0.033678,-0.022893,-0.015298,-0.000579
0.036265,0.037721,0.013854,0.024821,-0.007285,0.050237,-0.014891,-0.011529,-0.000556
0.042303,0.052012,0.01772,0.029097,0.011927,0.075662,0.010377,0.007294,0.000568
0.015971,0.00457,0.002709,0.03423,0.016353,0.008042,0.006207,0.002036,0.000603
0.015601,0.024092,0.018517,-0.010839,0.009459,0.026033,0.021874,0.008245,-0.001716
0.017698,0.020727,-0.036947,0.007704,-0.066535,0.043259,0.01409,0.011104,0.001659
0.02446,0.028205,0.021792,0.014364,0.015576,0.021316,-0.003446,-0.002006,-0.000325
-0.043027,-0.047117,-0.029226,-0.033158,-0.039503,-0.058492,-0.015189,-0.009214,-0.001009
0.056719,0.066693,0.041635,0.031296,0.010661,0.068901,0.005296,-0.000087,-0.003361
-0.020685,-0.012776,-0.04429,-0.046408,-0.041706,-0.021319,-0.001186,0.002705,-0.000571
0.03937,0.0389,0.022461,0.042973,0.014958,0.09263,-0.000342,-0.003594,-0.002125
-0.053115,-0.057957,-0.100204,-0.037027,-0.000205,-0.087976,-0.03658,-0.020188,-0.006921
-0.029579,-0.027793,0.010283,-0.034894,-0.044163,-0.035448,-0.021545,-0.011523,-0.004331
0.028331,0.033037,0.011509,0.005176,-0.034396,0.060756,-0.029364,-0.028525,-0.014117
-0.087522,-0.09279,-0.104241,-0.06977,-0.063314,-0.041737,-0.069342,-0.038802,-0.004982
0.004419,-0.002284,0.001944,0.019763,0.006116,-0.047987,0.018467,0.007577,0.005944
-0.089858,-0.087529,-0.087372,-0.09175,-0.052954,-0.077409,-0.0369,-0.015652,-0.005961
0.07817,0.088655,0.100418,0.050397,-0.003497,0.082648,0.043485,0.025064,0.00409
-0.046854,-0.039122,-0.02023,-0.063119,-0.013352,-0.062009,-0.045302,-0.030895,-0.008133
-0.098353,-0.096268,-0.101595,-0.096754,-0.122613,-0.137784,-0.061661,-0.042334,-0.011995
0.072076,0.076039,0.105827,0.057248,-0.019981,0.03445,-0.007481,-0.012867,-0.001259
0.072005,0.052112,0.021797,0.123704,0.144874,0.059646,0.06436,0.037377,0.006914
-0.047784,-0.059216,-0.06736,-0.018295,-0.026729,-0.051655,-0.015633,-0.008743,0.001176
0.068621,0.064295,0.093661,0.086211,0.087363,0.098963,0.050311,0.03276,0.007732
