USLC,USSC,DevIntl,EMEquity,RealEst,CorpBond,AggBond,Cash
-0.043051684,0.012438052,-0.052130008,-0.044384345,-0.026046115,-0.021430105,-0.017687445,-0.003348724
0.044174809,0.015907289,-0.00269524,-0.045141265,0.066554747,-0.015458244,-0.028789926,-0.005349109
-0.085681037,-0.10314228,-0.088857091,-0.047919391,-0.047596671,-0.063442676,-0.039414141,0.001038479
0.006571331,-0.000984325,0.036265646,0.010599705,-0.091443907,0.03423997,0.014211749,0.009318572
-0.103305332,-0.086296549,-0.083025155,-0.056144994,-0.087582017,-0.043683985,-0.017271782,-0.001208229
0.091141362,0.10092897,0.043249541,0.002390609,0.121994506,0.031418174,0.029165543,-0.002623644
-0.040525836,-0.022833686,-0.073982948,-0.015560312,-0.08526501,-0.045178186,-0.029518598,-0.01170374
-0.102779698,-0.103111106,-0.106711768,-0.129630219,-0.122149616,-0.06056093,-0.043849801,-0.014545802
0.063075662,0.102295225,0.070144043,-0.029044184,0.049096175,-0.01254743,-0.010028454,0.000550422
0.03930539,0.018752313,0.125246153,0.14461045,0.068650485,0.054330352,0.034058834,0.00935357
-0.059077999,-0.070304389,-0.044912961,-0.026421767,-0.073086995,-0.007840429,-0.010105022,-0.003223902
0.053963587,0.094355991,0.081627512,0.094007222,0.090462297,0.058093416,0.029619599,0.009988485
